Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Glencairn,43.709577,-79.44507259999997,Zito's Marketplace,43.705305501535705,-79.44253588149515,Grocery Store
Glencairn,43.709577,-79.44507259999997,"Chalker's Pub, Billiards and Bistro",43.705746734874204,-79.44237750652644,Pub
Glencairn,43.709577,-79.44507259999997,Starbucks,43.71571314953408,-79.44371729268211,Coffee Shop
Glencairn,43.709577,-79.44507259999997,Camarra's Pizzeria & Restaurant,43.708329,-79.453488,Pizza Place
Glencairn,43.709577,-79.44507259999997,Petro-Canada,43.715264,-79.44683,Gas Station
Glencairn,43.709577,-79.44507259999997,Pizza Nova,43.707503883344074,-79.44314118823905,Pizza Place
Glencairn,43.709577,-79.44507259999997,The West Wing Bar 'n Grill,43.715228391342364,-79.44715228826301,Restaurant
Glencairn,43.709577,-79.44507259999997,Bologna Pastificio,43.708301109895565,-79.4533224471215,Italian Restaurant
Glencairn,43.709577,-79.44507259999997,TTC Bus 52 Lawrence West,43.71565715644059,-79.44409374568315,Bus Line
Glencairn,43.709577,-79.44507259999997,Mr. Sub,43.70897530585296,-79.45358754035846,Sandwich Place
Glencairn,43.709577,-79.44507259999997,Cinque Lire,43.708698,-79.453576,Pizza Place
Glencairn,43.709577,-79.44507259999997,City Fish Market,43.709105,-79.45366,Fish Market
Don Mills,43.72589970000001,-79.340923,Sorento Restaurant,43.72657509457231,-79.34198930569546,Italian Restaurant
Don Mills,43.72589970000001,-79.340923,Oomomo,43.72642908913988,-79.34328336099873,Discount Store
Don Mills,43.72589970000001,-79.340923,Fitness Connection,43.72747286430573,-79.34170684305083,Gym
Don Mills,43.72589970000001,-79.340923,Tilley Endurables,43.72703319748601,-79.34292634000684,Clothing Store
Don Mills,43.72589970000001,-79.340923,Swiss Chalet,43.726747353541775,-79.34162487001265,Restaurant
Don Mills,43.72589970000001,-79.340923,Kaiseki Yu-Zen Hashimoto,43.720931369435235,-79.33718506953988,Japanese Restaurant
Don Mills,43.72589970000001,-79.340923,Skiis and Biikes,43.726350918006425,-79.34297712786963,Bike Shop
Don Mills,43.72589970000001,-79.340923,Japanese Canadian Cultural Centre,43.726429,-79.334971,Art Gallery
Don Mills,43.72589970000001,-79.340923,Just Hockey Source For Sports,43.72709513128194,-79.34259061584578,Sporting Goods Shop
Don Mills,43.72589970000001,-79.340923,Tim Hortons,43.72289725323043,-79.33911703526974,Coffee Shop
Don Mills,43.72589970000001,-79.340923,Memories of Japan,43.727078,-79.340794,Japanese Restaurant
Don Mills,43.72589970000001,-79.340923,The Beer Store,43.7269871,-79.3414943,Beer Store
Don Mills,43.72589970000001,-79.340923,Real Canadian Superstore,43.722704,-79.337508,Supermarket
Don Mills,43.72589970000001,-79.340923,GoodLife Fitness North York Don Mills and Eglinton,43.722704,-79.337508,Gym
Don Mills,43.72589970000001,-79.340923,Genghis Khan Mongolian Grill,43.7269059862849,-79.34121626053623,Asian Restaurant
Don Mills,43.72589970000001,-79.340923,The Beer Store,43.7227042,-79.3375083,Beer Store
Don Mills,43.72589970000001,-79.340923,Asian Legend,43.7265905030894,-79.34218786843495,Dim Sum Restaurant
Don Mills,43.72589970000001,-79.340923,Subway,43.72432189860479,-79.33685838010095,Sandwich Place
Don Mills,43.72589970000001,-79.340923,Harvey's,43.726602588537574,-79.34103479447748,Restaurant
Don Mills,43.72589970000001,-79.340923,Pho 88 發發餐廳,43.72664201962024,-79.3423446449432,Asian Restaurant
Don Mills,43.72589970000001,-79.340923,Congee Star 帝王名粥,43.72658622416194,-79.34183343111253,Chinese Restaurant
Don Mills,43.72589970000001,-79.340923,Delimark Cafe,43.72753609649164,-79.33954737355866,Coffee Shop
Don Mills,43.72589970000001,-79.340923,C&C Supermarket,43.72555648813715,-79.34166661836014,Grocery Store
Don Mills,43.72589970000001,-79.340923,TTC Bus 925 Don Mills Express,43.72890834331221,-79.34120178222656,Bus Line
Don Mills,43.72589970000001,-79.340923,Don Mills Rd. & Eglinton Ave E,43.72057,-79.33884,Intersection
Don Mills,43.72589970000001,-79.340923,411.ca,43.72250539869908,-79.33427521215923,Office
Hillcrest Village,43.8037622,-79.3634517,Tastee,43.80772211146167,-79.35679781099806,Bakery
Hillcrest Village,43.8037622,-79.3634517,Subway,43.79905915276692,-79.36894553114087,Sandwich Place
Hillcrest Village,43.8037622,-79.3634517,Cliffwood I.D.A. Pharmacy,43.807909,-79.357777,Pharmacy
Hillcrest Village,43.8037622,-79.3634517,New Greattime Corp.,43.807413574024274,-79.35671733362557,Chinese Restaurant
Hillcrest Village,43.8037622,-79.3634517,The Pickle Barrel,43.79946954445551,-79.36908438785247,Restaurant
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Wolfie's Deli,43.754875481443555,-79.44243785404784,Deli / Bodega
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Best for Bride in Toronto,43.7557891,-79.4378344,Bridal Shop
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Earl Bales Park,43.75304340101652,-79.43622849867882,Park
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Bagel Plus,43.75539484400371,-79.4406859789969,Restaurant
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Orly Restaurant & Grill,43.754493246006334,-79.44350727697311,Middle Eastern Restaurant
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Tim Hortons,43.75476686520758,-79.44325044751167,Coffee Shop
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Dairy Queen,43.75567964325238,-79.44016579234159,Ice Cream Shop
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Starbucks,43.755797,-79.440471,Coffee Shop
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,RBC Royal Bank,43.755697951682755,-79.43818263436917,Bank
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Wimpy's Diner,43.75620987159905,-79.43929448082638,Diner
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Popeyes Louisiana Kitchen,43.754671343663034,-79.44274006861691,Fried Chicken Joint
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,TD Canada Trust,43.7562323,-79.4390254,Bank
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Subway,43.755741275340625,-79.44050193032683,Sandwich Place
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Pizza Pizza,43.75531145041057,-79.44112566629565,Pizza Place
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Petro-Canada,43.755112,-79.438838,Gas Station
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Wakame Sushi,43.755382185036986,-79.44094461257187,Sushi Restaurant
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Shoppers Drug Mart,43.756239,-79.439599,Pharmacy
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Sheppard Plaza,43.75569512647938,-79.43961347354475,Shopping Mall
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Metro,43.75608379050764,-79.43978950381364,Supermarket
"Bathurst Manor, Wilson Heights, Downsview North",[phone],-[phone],Rogers,[phone],-[phone],Mobile Phone Shop
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,All In The Cards,43.756162,-79.439348,Gift Shop
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Burnett Park,43.75758512081283,-79.43985525270034,Park
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,China Court,43.75578017077131,-79.43743743256304,Chinese Restaurant
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,Earl Bales Community Centre,43.75444702374619,-79.43490964360893,Community Center
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,The LEGO Store,43.77820727238842,-79.34348299621146,Toy / Game Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,DAVIDsTEA,43.77759332519533,-79.34508888051846,Tea Room
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Purdys Chocolatier,43.77816,-79.344154,Gift Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,CF Fairview Mall,43.777993908591895,-79.34366510981064,Shopping Mall
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,De Berardini's,43.77806925637981,-79.34264197549473,Salon / Barbershop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Michel's Baguette,43.77708227220403,-79.34455653003414,Bakery
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,SilverCity,43.77868093228815,-79.3440850072426,Movie Theater
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,New York Fries - Fairview Mall,43.77860499015611,-79.34357713182652,Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Hudson's Bay,43.777830351654046,-79.34304327486974,Department Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Hero Certified Burgers,43.7772948385197,-79.34458372068603,Burger Joint
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Apple Fairview,43.7778832,-79.3437891,Electronics Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Moxie's Classic Grill,43.777778810576905,-79.34318499889385,American Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Aroma Espresso Bar,43.777700197902725,-79.34465166972005,Coffee Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,H&M,43.77754859086118,-79.34560423018411,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Fairview Library Theatre,43.779018057023805,-79.34652599431665,Theater
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Starbucks,43.77799,-79.344091,Coffee Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Old Navy,43.7779901,-79.3440914,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Ten Ren's Tea Time,43.777158444629066,-79.34453087278449,Juice Bar
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Shoppers Drug Mart,43.77817,-79.345014,Pharmacy
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,LCBO,43.77895496200283,-79.34504796258686,Liquor Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,TD Canada Trust,43.777763,-79.345974,Bank
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Thai Express,43.77799,-79.344091,Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,RBC Royal Bank,43.777303882018465,-79.3446527392512,Bank
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Tim Hortons,43.7749925,-79.3463027,Coffee Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Tim Hortons,43.777964,-79.344715,Coffee Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Tekka Sushi,43.77417136429855,-79.3404009228877,Japanese Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Heart Sushi,43.777203,-79.343805,Japanese Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Fairview Mall Food Garden,43.77836930887007,-79.34321606591291,Food Court
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Tim Hortons,43.77524918178477,-79.34773966670036,Coffee Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Tommy Hilfiger,43.77742747193735,-79.34589327979445,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,KFC,43.7776,-79.3442,Fast Food Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Spring Rolls,43.777350695180374,-79.34397727347279,Asian Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,SEPHORA,43.7784228,-79.3437426,Cosmetics Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Hollister Co.,43.778088689883695,-79.34370423838938,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Zara,43.777961241763556,-79.34469070057258,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,St. Louis Bar & Grill,43.77721460733997,-79.34508093497027,Bar
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,EB Games,43.7781866230844,-79.3433096596408,Video Game Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Z•teca,43.777216678163484,-79.3444011179068,Burrito Place
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Bourbon St. Grill,43.77827649168577,-79.34324149162853,Fast Food Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,SportChek,43.777760996766865,-79.34315772052062,Sporting Goods Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,McDonald's,43.7784074,-79.3435742,Fast Food Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Garage Clothing,43.77695171853015,-79.34700906250485,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Victoria's Secret,43.77775690286411,-79.34451771306513,Lingerie Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Bell,43.77777969524073,-79.34455021805036,Mobile Phone Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Ardene,43.77688620262047,-79.34717998514216,Women's Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Toys Toys Toys,43.7789120874428,-79.34456303829828,Toy / Game Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Nutrition House,43.777199954286885,-79.34474873969704,Health Food Store
"Fairview, Henry Farm, Oriole",[phone],-[phone],Freedom Mobile,43.77691957322423,-79.34519290924072,Electronics Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Bath & Body Works,43.778348810835624,-79.34386521577835,Distribution Center
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Foot Locker,43.7783673,-79.3437077,Shoe Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Bentley,43.77824084141985,-79.34353859382264,Luggage Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Aéropostale,43.77828083022019,-79.34342473513604,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Grill It Up,43.77826768921672,-79.34330442089535,Food Court
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Laura Secord,43.7782285533859,-79.34321768453563,Dessert Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Claire's,43.77816747173684,-79.34320305058577,Accessories Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,TTC Subway Line 4 - Sheppard Line,43.775668760467525,-79.34561133392964,Metro Station
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Fit For Life,43.77935234078756,-79.35056822110249,Fast Food Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Oriole Park,43.78081676843454,-79.35132725701995,Baseball Field
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Oriole Community Centre,43.78152992719611,-79.35211741273284,Baseball Field
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Oriole Arena,43.78244676051861,-79.35181677689381,Skating Rink
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,New York Fries - Pickering Town Centre,43.779279344338626,-79.35430759178416,Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Godstone Park,43.784542084005906,-79.3481480651686,Park
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Dallington Park,43.776657949886285,-79.3548803426654,Park
"Northwood Park, York University",43.7679803,-79.48726190000002,MUSE Massage Spa,43.7656861872247,-79.4893183666046,Massage Studio
"Northwood Park, York University",43.7679803,-79.48726190000002,Carribean Heat,43.764155,-79.490227,Caribbean Restaurant
"Northwood Park, York University",43.7679803,-79.48726190000002,Tim Hortons,43.764289283166015,-79.48879033327103,Coffee Shop
"Northwood Park, York University",43.7679803,-79.48726190000002,Oishi Sushi,43.76352343481974,-79.49013570659244,Japanese Restaurant
"Northwood Park, York University",43.7679803,-79.48726190000002,TD Canada Trust,43.762819345862425,-79.49025084540365,Bank
"Northwood Park, York University",43.7679803,-79.48726190000002,Fox & Fiddle,43.76379461939549,-79.48849672002802,Bar
"Northwood Park, York University",43.7679803,-79.48726190000002,Bad Boy Furniture - North York,43.76431446505117,-79.4865882396698,Furniture / Home Store
"Northwood Park, York University",43.7679803,-79.48726190000002,Finch West Subway Station,43.76510685746509,-79.49117202171209,Metro Station
"Northwood Park, York University",43.7679803,-79.48726190000002,Party City,43.76417373654635,-79.4852503780818,Miscellaneous Shop
"Northwood Park, York University",43.7679803,-79.48726190000002,Aji Sushi,43.763518792314535,-79.49014247583848,Sushi Restaurant
"Northwood Park, York University",43.7679803,-79.48726190000002,McDonald's,43.762413143616065,-79.49024297305107,Fast Food Restaurant
Bayview Village,43.7869473,-79.385975,Sun Star Chinese Cuisine 翠景小炒,43.78791448422642,-79.38123404311649,Chinese Restaurant
Bayview Village,43.7869473,-79.385975,TD Canada Trust,43.7880740139986,-79.38036672770977,Bank
Bayview Village,43.7869473,-79.385975,TD Canada Trust,43.7913867,-79.3920816,Bank
Bayview Village,43.7869473,-79.385975,valu-mart On Bayview,43.790843,-79.392045,Grocery Store
Bayview Village,43.7869473,-79.385975,Maxim's Cafe and Patisserie,43.78786337669778,-79.38075094208715,Café
Bayview Village,43.7869473,-79.385975,Kaga Sushi,43.78775840092113,-79.38108976991016,Japanese Restaurant
Bayview Village,43.7869473,-79.385975,Bayview Arena,43.78812412921377,-79.39396629747621,Skating Rink
Downsview,43.7374732,-79.46476329999999,Toronto Downsview Airport (YZD),43.738882611749744,-79.47011109314882,Airport
Downsview,43.7374732,-79.46476329999999,Subway,43.731802598053385,-79.46277272783715,Sandwich Place
Downsview,43.7374732,-79.46476329999999,Tim Hortons,43.73889029805241,-79.47224241624076,Coffee Shop
Downsview,43.7374732,-79.46476329999999,Ancaster Park,43.73470570807407,-79.46477740817078,Park
Downsview,43.7374732,-79.46476329999999,Main Cafeteria (Bombardier),43.73793098976079,-79.47114380227413,Food Court
Downsview,43.7374732,-79.46476329999999,Lucky Wok Resturant,43.73163108423754,-79.46406841278076,Chinese Restaurant
"York Mills, Silver Hills",43.7574902,-79.37471409999998,Mind Over Matter Karate School,43.756100734275805,-79.37129616737366,Martial Arts Dojo
Downsview,43.7390146,-79.5069436,TD Canada Trust,43.7402356,-79.5125502,Bank
Downsview,43.7390146,-79.5069436,Pizza Pizza,43.74108518369447,-79.51349681782587,Pizza Place
Downsview,43.7390146,-79.5069436,Price Chopper,43.73990841084056,-79.51226143309357,Grocery Store
Downsview,43.7390146,-79.5069436,jane sheppard mall,43.740104399774324,-79.51255243633483,Shopping Mall
Downsview,43.7390146,-79.5069436,Country Style,43.73986,-79.51333,Coffee Shop
Downsview,43.7390146,-79.5069436,Cửu Long Miền Tây,43.739642,-79.513631,Vietnamese Restaurant
Downsview,43.7390146,-79.5069436,Downsview Dells,43.73819394931281,-79.50020869243238,Park
Downsview,43.7390146,-79.5069436,84 Sheppard Bus At Jane,43.741209386830086,-79.51323876106237,Moving Target
"North Park, Maple Leaf Park, Upwood Park",43.71375620000001,-79.4900738,Rustic Bakery,43.715413998974796,-79.49030028640821,Bakery
"North Park, Maple Leaf Park, Upwood Park",43.71375620000001,-79.4900738,Maple leaf park,43.716187513283,-79.4935309549699,Park
"North Park, Maple Leaf Park, Upwood Park",43.71375620000001,-79.4900738,Mika's Trim,43.714068,-79.496113,Construction & Landscaping
"North Park, Maple Leaf Park, Upwood Park",43.71375620000001,-79.4900738,Shan Webtech,43.715953472384385,-79.49693083763123,Business Service
"North Park, Maple Leaf Park, Upwood Park",43.71375620000001,-79.4900738,Clearview Home & Property Inspections,43.71907071307562,-79.48696374893188,Home Service
Humber Summit,43.7563033,-79.56596329999998,Pizza Monza,43.7550425265422,-79.56719521010014,Pizza Place
Humber Summit,43.7563033,-79.56596329999998,Ready Bake Foods,43.75369796198942,-79.56059916055669,Bakery
Humber Summit,43.7563033,-79.56596329999998,Access Fine Art,43.753657760484835,-79.5605497710266,Arts & Crafts Store
Humber Summit,43.7563033,-79.56596329999998,Capri Pastries,43.760233278306124,-79.57168917410124,Bakery
"Willowdale, Newtonbrook",43.789053,-79.40849279999998,Tim Hortons,43.78934530778049,-79.41710613931667,Coffee Shop
"Willowdale, Newtonbrook",43.789053,-79.40849279999998,Willowdale Greenway Path,43.78418534217344,-79.40396058978317,Trail
"Willowdale, Newtonbrook",43.789053,-79.40849279999998,Maxome Park,43.78741109203235,-79.40064027372757,Park
"Willowdale, Newtonbrook",43.789053,-79.40849279999998,Silverview Park,43.784300673478064,-79.41368447108927,Park
Downsview,43.7284964,-79.49569740000003,Roding Park,43.728655041194294,-79.49291760986993,Baseball Field
Downsview,43.7284964,-79.49569740000003,Toronto Painters by MPS,43.72936731067151,-79.49900150299072,Home Service
Downsview,43.7284964,-79.49569740000003,Blue Sail Energy Solutions,43.7314450238841,-79.49378728866577,Business Service
Downsview,43.7284964,-79.49569740000003,Toronto Outdoor Store - Live Bait & Tackle,43.723839868958464,-79.49866560725891,Outdoor Supply Store
Downsview,43.7284964,-79.49569740000003,Mackfield Transportation,43.7228633,-79.4980781,Business Service
